countries,year,tax_to_gdp,
"Afghanistan, Islamic Rep. of",2006,7.1,
"Afghanistan, Islamic Rep. of",2007,6.1,
"Afghanistan, Islamic Rep. of",2008,6.1,
"Afghanistan, Islamic Rep. of",2009,8.7,
"Afghanistan, Islamic Rep. of",2010,9.4,
"Afghanistan, Islamic Rep. of",2011,9.2,
"Afghanistan, Islamic Rep. of",2012,7.7,
"Afghanistan, Islamic Rep. of",2013,7.3,
"Afghanistan, Islamic Rep. of",2014,6.8,
"Afghanistan, Islamic Rep. of",2015,7.6,
"Afghanistan, Islamic Rep. of",2016,8.8,
"Afghanistan, Islamic Rep. of",2017,9.2,
Albania,2005,18.0,
Albania,2006,18.7,
Albania,2007,19.1,
Albania,2008,19.9,
Albania,2009,19.7,
Albania,2010,19.0,
Albania,2011,18.8,
Albania,2012,18.1,
Albania,2013,17.1,
Albania,2014,19.0,
Albania,2015,19.2,
Albania,2016,18.3,
Albania,2017.00,19.8,
Albania,2018,19.6,
Albania,2019,19.4,
Argentina,2002,15.1,
Argentina,2003,18.2,
Argentina,2004,21.1,
"Armenia, Rep. of",2004,14.5,
"Armenia, Rep. of",2005,14.8,
"Armenia, Rep. of",2006,14.8,
"Armenia, Rep. of",2007,16.4,
"Armenia, Rep. of",2008,17.7,
"Armenia, Rep. of",2009,17.1,
"Armenia, Rep. of",2010,17.6,
"Armenia, Rep. of",2011,17.7,
"Armenia, Rep. of",2012,18.0,
"Armenia, Rep. of",2013,22.0,
"Armenia, Rep. of",2014,22.1,
"Armenia, Rep. of",2015,21.6,
"Armenia, Rep. of",2016,21.8,
"Armenia, Rep. of",2017,21.3,
"Armenia, Rep. of",2018,21.3,
"Armenia, Rep. of",2019,22.7,
Australia,1999,28.3,
Australia,2000,28.6,
Australia,2001,29.5,
Australia,2002,27.9,
Australia,2003,28.8,
Australia,2004,28.9,
Australia,2005,29.0,
Australia,2006,28.7,
Australia,2007,28.3,
Australia,2008,28.2,
Australia,2009,26.8,
Australia,2010,24.5,
Australia,2011,24.4,
Australia,2012,25.7,
Australia,2013,26.4,
Australia,2014,26.8,
Australia,2015,27.1,
Australia,2016,27.2,
Australia,2017,26.9,
Australia,2018,27.8,
Australia,2019,28.0,
Austria,1995,26.7,
Austria,1996,28.0,
Austria,1997,28.9,
